
**Facebook
118.215.189.177 s-static.ak.facebook.net
184.85.66.110 s-static.ak.facebook.com 
192.80.13.32 profile.ak.facebook.com 
202.157.186.28 static.ak.facebook.com 
173.223.52.210 b.static.ak.facebook.com
66.220.149.99 graph.facebook.com 
69.171.234.23 ssl.facebook.com 
69.171.237.34 api.facebook.com 
66.220.151.32 secure-profile.facebook.com 
69.63.179.70 secure.facebook.com 
66.220.149.96 zh-CN.facebook.com 
66.220.149.96 login.facebook.com 
66.220.147.91 m.facebook.com 
66.220.147.90 touch.facebook.com 
66.220.149.88 facebook.com 
66.220.147.88 www.facebook.com 
66.220.149.90 apps.facebook.com 
173.223.52.184 profile.ak.fbcdn.net 
63.238.2.161 vthumb.ak.fbcdn.net 
63.110.246.25 photos-a.ak.fbcdn.net 
63.110.246.16 photos-b.ak.fbcdn.net 
63.110.246.17 photos-c.ak.fbcdn.net 
63.110.246.34 photos-d.ak.fbcdn.net 
63.110.246.40 photos-e.ak.fbcdn.net 
63.110.246.18 photos-f.ak.fbcdn.net 
63.110.246.9 photos-g.ak.fbcdn.net 
63.110.246.9 photos-h.ak.fbcdn.net 
69.22.148.193 creative.ak.fbcdn.net 
66.220.152.16 fbcdn.net 
67.148.47.35 external.ak.fbcdn.net 
67.148.47.26 b.static.ak.fbcdn.net 
207.108.220.144 static.ak.fbcdn.net 
66.220.149.98 upload.facebook.com 
66.220.147.90 developers.facebook.com
